
C:\DataMigration\FreeBasic\bpp\samples\buildin_sample>bpp -d buildin 

B++ compiler version 3.0.0

Compiling module: buildin
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parser>> 	Line: 16
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<write>> 	Line: 435
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_option>> 	Line: 1690
Explicit


declare
sub
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC.CPP 	Function: <<parse_func>> 	Line: 9
showdir
(
sDir
as
string
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_typename>> 	Line: 506
,
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
mask
as
string
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_typename>> 	Line: 506
)
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80

File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27

SUB
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FUNC.CPP 	Function: <<parse_func>> 	Line: 9
Main

File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<enter>> 	Line: 138
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<enter>> 	Line: 138

File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_block>> 	Line: 715
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
dim
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_ARRAYS_VARS.CPP 	Function: <<parse_dim>> 	Line: 8
ii
as
integer
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_typename>> 	Line: 506
=
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
100
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
,
s
as
string
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_typename>> 	Line: 506
*
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
100
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_conexpr>> 	Line: 264

File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
s
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_setorcall>> 	Line: 994
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 1 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
=
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
"hello flstring"
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80

s
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_setorcall>> 	Line: 994
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 1 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
=
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
s
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
+
"world"
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80

print
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_FILEIO.CPP 	Function: <<parse_print>> 	Line: 196
s
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_EXPRESSIONS.CPP 	Function: <<parse_expr>> 	Line: 10
lvalue 0 dma 0 array 0 col 0
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findid>> 	Line: 103
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27


File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
dim
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_ARRAYS_VARS.CPP 	Function: <<parse_dim>> 	Line: 8
i
as
integer
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_typename>> 	Line: 506

File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 73
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<findtype>> 	Line: 80
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 230
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<cname>> 	Line: 49
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<deftype>> 	Line: 27
dim
File: C:\DataMigration\FreeBasic\bpp\src\PARSER_PARSE_STATEMENTS.CPP 	Function: <<parse_statement>> 	Line: 7
